features {
        value: -0.02710043638944626
        value: -0.025788141414523125
        value: -0.02444532699882984
        value: -0.02304147556424141
        value: -0.021668141707777977
        value: -0.020264290273189545
        value: -0.01889095827937126
        value: -0.01754814386367798
        value: -0.016266366466879845
        value: -0.01501510664820671
        value: -0.013794366270303726
        value: -0.01263466291129589
        value: -0.011535996571183205
        value: -0.010528885759413242
        value: -0.009552293457090855
        value: -0.008606219664216042
        value: -0.007782219909131527
        value: -0.0070192571729421616
        value: -0.00634784996509552
        value: -0.005737479776144028
        value: -0.005249183624982834
        value: -0.004791405983269215
        value: -0.004394665360450745
        value: -0.0040894802659749985
        value: -0.0038453321903944016
        value: -0.0036317026242613792
        value: -0.003479110077023506
        value: -0.0032959990203380585
        value: -0.00317392498254776
        value: -0.0030518509447574615
        value: -0.002929776906967163
        value: -0.00277718435972929
        value: -0.002685628831386566
        value: -0.002533036284148693
        value: -0.0024109622463583946
        value: -0.002227851189672947
        value: -0.0020447401329874992
        value: -0.0018005920574069023
        value: -0.0015259254723787308
        value: -0.0012207403779029846
        value: -0.0008545182645320892
        value: -0.0005188146606087685
        value: -0.0001831110566854477
        value: 0.00012207403779029846
        value: 0.0003662221133708954
        value: 0.0006103701889514923
        value: 0.0007629627361893654
        value: 0.0009155552834272385
        value: 0.0010071108117699623
        value: 0.0011291848495602608
        value: 0.0012207403779029846
        value: 0.0013733329251408577
        value: 0.0014954069629311562
        value: 0.0017090365290641785
        value: 0.0019226660951972008
        value: 0.002227851189672947
        value: 0.0025940733030438423
        value: 0.0029602954164147377
        value: 0.0034485915675759315
        value: 0.0039674062281847
        value: 0.004516739398241043
        value: 0.005096591077744961
        value: 0.005645924247801304
        value: 0.006134220398962498
        value: 0.0066225165501236916
        value: 0.006988738663494587
        value: 0.0072634052485227585
        value: 0.007446516305208206
        value: 0.00753807183355093
        value: 0.007507553324103355
        value: 0.007354960776865482
        value: 0.00714133121073246
        value: 0.006897183135151863
        value: 0.0066225165501236916
        value: 0.006317331455647945
        value: 0.006042664870619774
        value: 0.005859553813934326
        value: 0.005737479776144028
        value: 0.005706961266696453
        value: 0.005767998285591602
        value: 0.005920590832829475
        value: 0.006134220398962498
        value: 0.006439405493438244
        value: 0.00674459058791399
        value: 0.007080294191837311
        value: 0.0074159977957606316
        value: 0.007721182890236378
        value: 0.007965330965816975
        value: 0.008148442022502422
        value: 0.008178960531949997
        value: 0.008087405003607273
        value: 0.007843256928026676
        value: 0.007446516305208206
        value: 0.006927701644599438
        value: 0.006256294436752796
        value: 0.005493331700563431
        value: 0.004699850454926491
        value: 0.003875850699841976
        value: 0.0031128879636526108
        value: 0.0023499252274632454
        value: 0.0016479995101690292
        value: 0.001037629321217537
        value: 0.0005798516795039177
        value: 0.0001831110566854477
        value: -6.103701889514923e-05
        value: -0.0002441480755805969
        value: -0.00027466658502817154
        value: -0.0002441480755805969
        value: -0.0001831110566854477
        value: -3.0518509447574615e-05
        value: 9.155552834272385e-05
        value: 0.0002441480755805969
        value: 0.0003662221133708954
        value: 0.0005188146606087685
        value: 0.0005798516795039177
        value: 0.0006714072078466415
        value: 0.0007324442267417908
        value: 0.00079348124563694
        value: 0.0008239997550845146
        value: 0.0009460737928748131
        value: 0.0010986663401126862
        value: 0.0013122959062457085
        value: 0.0016174810007214546
        value: 0.0020447401329874992
        value: 0.0025635547935962677
        value: 0.0032044434919953346
        value: 0.0039674062281847
        value: 0.004821924492716789
        value: 0.0058290353044867516
        value: 0.006958220154047012
        value: 0.008178960531949997
        value: 0.009491256438195705
        value: 0.010895107872784138
        value: 0.012329477816820145
        value: 0.013763847760856152
        value: 0.015228736214339733
        value: 0.01669362559914589
        value: 0.01812799461185932
        value: 0.019470809027552605
        value: 0.02075258642435074
        value: 0.021912289783358574
        value: 0.02294991910457611
        value: 0.02386547438800335
        value: 0.02465895563364029
        value: 0.02526932582259178
        value: 0.025757621973752975
        value: 0.02609332650899887
        value: 0.02624591812491417
        value: 0.02630695514380932
        value: 0.02615436352789402
        value: 0.025879696011543274
        value: 0.02539139986038208
        value: 0.024781029671430588
        value: 0.023957030847668648
        value: 0.02294991910457611
        value: 0.021790215745568275
        value: 0.02047792077064514
        value: 0.01910458691418171
        value: 0.01757866144180298
        value: 0.0159611813724041
        value: 0.01428266242146492
        value: 0.012482070364058018
        value: 0.010589922778308392
        value: 0.008545182645320892
        value: 0.006378368474543095
        value: 0.004058961756527424
        value: 0.0016174810007214546
        value: -0.0009460737928748131
        value: -0.00357066560536623
        value: -0.0062257759273052216
        value: -0.008911404758691788
        value: -0.011597033590078354
        value: -0.01422162540256977
        value: -0.01675466261804104
        value: -0.019226660951972008
        value: -0.02151555009186268
        value: -0.0236823633313179
        value: -0.025635547935962677
        value: -0.027405621483922005
        value: -0.028901029378175735
        value: -0.03015228733420372
        value: -0.031189916655421257
